
obj/testcase/movsx:     file format elf32-i386


Disassembly of section .text:

00801000 <_start>:
  801000:	bd 00 00 00 00       	mov    $0x0,%ebp
  8010d7:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  8010dd:	89 08                	mov    %ecx,(%eax)
  8010df:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  8010e5:	8b 00                	mov    (%eax),%eax
  8010e7:	83 f8 61             	cmp    $0x61,%eax
  8010ea:	74 06                	je     8010f2 <main+0xdd>
  8010ec:	b8 01 00 00 00       	mov    $0x1,%eax
  8010f1:	d6                   	(bad)  
  8010f2:	c7 c0 68 40 80 00    	mov    $0x804068,%eax
  8010f8:	c6 40 01 80          	movb   $0x80,0x1(%eax)
  8010fc:	c7 c0 68 40 80 00    	mov    $0x804068,%eax
  801102:	0f b6 40 01          	movzbl 0x1(%eax),%eax
  801106:	0f be c8             	movsbl %al,%ecx
  801109:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  80110f:	89 08                	mov    %ecx,(%eax)
  801111:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  801117:	8b 40 04             	mov    0x4(%eax),%eax
  80111a:	83 f8 01             	cmp    $0x1,%eax
  80111d:	74 06                	je     801125 <main+0x110>
  80111f:	b8 01 00 00 00       	mov    $0x1,%eax
  801124:	d6                   	(bad)  
  801125:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  80112b:	8b 40 08             	mov    0x8(%eax),%eax
  80112e:	83 f8 02             	cmp    $0x2,%eax
  801131:	74 06                	je     801139 <main+0x124>
  801133:	b8 01 00 00 00       	mov    $0x1,%eax
  801138:	d6                   	(bad)  
  801139:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  80113f:	8b 40 0c             	mov    0xc(%eax),%eax
  801142:	83 f8 03             	cmp    $0x3,%eax
  801145:	74 06                	je     80114d <main+0x138>
  801147:	b8 01 00 00 00       	mov    $0x1,%eax
  80114c:	d6                   	(bad)  
  80114d:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  801153:	8b 40 10             	mov    0x10(%eax),%eax
  801156:	83 f8 04             	cmp    $0x4,%eax
  801159:	74 06                	je     801161 <main+0x14c>
  80115b:	b8 01 00 00 00       	mov    $0x1,%eax
  801160:	d6                   	(bad)  
  801161:	c7 c0 20 40 80 00    	mov    $0x804020,%eax
  801167:	8b 00                	mov    (%eax),%eax
  801169:	83 f8 03             	cmp    $0x3,%eax
  80116c:	74 06                	je     801174 <main+0x15f>
  80116e:	b8 01 00 00 00       	mov    $0x1,%eax
  801173:	d6                   	(bad)  
  801174:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  80117a:	8b 40 14             	mov    0x14(%eax),%eax
  80117d:	83 f8 03             	cmp    $0x3,%eax
  801180:	74 06                	je     801188 <main+0x173>
  801182:	b8 01 00 00 00       	mov    $0x1,%eax
  801187:	d6                   	(bad)  
  801188:	c7 c0 68 40 80 00    	mov    $0x804068,%eax
  80118e:	0f b6 40 01          	movzbl 0x1(%eax),%eax
  801192:	3c 80                	cmp    $0x80,%al
  801194:	74 06                	je     80119c <main+0x187>
  801196:	b8 01 00 00 00       	mov    $0x1,%eax
  80119b:	d6                   	(bad)  
  80119c:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  8011a2:	8b 00                	mov    (%eax),%eax
  8011a4:	83 f8 80             	cmp    $0xffffff80,%eax
  8011a7:	74 06                	je     8011af <main+0x19a>
  8011a9:	b8 01 00 00 00       	mov    $0x1,%eax
  8011ae:	d6                   	(bad)  
  8011af:	b8 00 00 00 00       	mov    $0x0,%eax
  8011b4:	5d                   	pop    %ebp
  8011b5:	c3                   	ret    

008011b6 <__x86.get_pc_thunk.dx>:
  8011b6:	8b 14 24             	mov    (%esp),%edx
  8011b9:	c3                   	ret    
