
obj/testcase/bit:     file format elf32-i386


Disassembly of section .text:

00801000 <_start>:
  801000:	bd 00 00 00 00       	mov    $0x0,%ebp
  8010e5:	50                   	push   %eax
  8010e6:	e8 2a ff ff ff       	call   801015 <getbit>
  8010eb:	83 c4 08             	add    $0x8,%esp
  8010ee:	84 c0                	test   %al,%al
  8010f0:	74 06                	je     8010f8 <main+0x30>
  8010f2:	b8 01 00 00 00       	mov    $0x1,%eax
  8010f7:	d6                   	(bad)  
  8010f8:	6a 01                	push   $0x1
  8010fa:	8d 45 fe             	lea    -0x2(%ebp),%eax
  8010fd:	50                   	push   %eax
  8010fe:	e8 12 ff ff ff       	call   801015 <getbit>
  801103:	83 c4 08             	add    $0x8,%esp
  801106:	3c 01                	cmp    $0x1,%al
  801108:	74 06                	je     801110 <main+0x48>
  80110a:	b8 01 00 00 00       	mov    $0x1,%eax
  80110f:	d6                   	(bad)  
  801110:	6a 02                	push   $0x2
  801112:	8d 45 fe             	lea    -0x2(%ebp),%eax
  801115:	50                   	push   %eax
  801116:	e8 fa fe ff ff       	call   801015 <getbit>
  80111b:	83 c4 08             	add    $0x8,%esp
  80111e:	84 c0                	test   %al,%al
  801120:	74 06                	je     801128 <main+0x60>
  801122:	b8 01 00 00 00       	mov    $0x1,%eax
  801127:	d6                   	(bad)  
  801128:	6a 03                	push   $0x3
  80112a:	8d 45 fe             	lea    -0x2(%ebp),%eax
  80112d:	50                   	push   %eax
  80112e:	e8 e2 fe ff ff       	call   801015 <getbit>
  801133:	83 c4 08             	add    $0x8,%esp
  801136:	3c 01                	cmp    $0x1,%al
  801138:	74 06                	je     801140 <main+0x78>
  80113a:	b8 01 00 00 00       	mov    $0x1,%eax
  80113f:	d6                   	(bad)  
  801140:	6a 04                	push   $0x4
  801142:	8d 45 fe             	lea    -0x2(%ebp),%eax
  801145:	50                   	push   %eax
  801146:	e8 ca fe ff ff       	call   801015 <getbit>
  80114b:	83 c4 08             	add    $0x8,%esp
  80114e:	84 c0                	test   %al,%al
  801150:	74 06                	je     801158 <main+0x90>
  801152:	b8 01 00 00 00       	mov    $0x1,%eax
  801157:	d6                   	(bad)  
  801158:	6a 05                	push   $0x5
  80115a:	8d 45 fe             	lea    -0x2(%ebp),%eax
  80115d:	50                   	push   %eax
  80115e:	e8 b2 fe ff ff       	call   801015 <getbit>
  801163:	83 c4 08             	add    $0x8,%esp
  801166:	3c 01                	cmp    $0x1,%al
  801168:	74 06                	je     801170 <main+0xa8>
  80116a:	b8 01 00 00 00       	mov    $0x1,%eax
  80116f:	d6                   	(bad)  
  801170:	6a 06                	push   $0x6
  801172:	8d 45 fe             	lea    -0x2(%ebp),%eax
  801175:	50                   	push   %eax
  801176:	e8 9a fe ff ff       	call   801015 <getbit>
  80117b:	83 c4 08             	add    $0x8,%esp
  80117e:	84 c0                	test   %al,%al
  801180:	74 06                	je     801188 <main+0xc0>
  801182:	b8 01 00 00 00       	mov    $0x1,%eax
  801187:	d6                   	(bad)  
  801188:	6a 07                	push   $0x7
  80118a:	8d 45 fe             	lea    -0x2(%ebp),%eax
  80118d:	50                   	push   %eax
  80118e:	e8 82 fe ff ff       	call   801015 <getbit>
  801193:	83 c4 08             	add    $0x8,%esp
  801196:	3c 01                	cmp    $0x1,%al
  801198:	74 06                	je     8011a0 <main+0xd8>
  80119a:	b8 01 00 00 00       	mov    $0x1,%eax
  80119f:	d6                   	(bad)  
  8011a0:	6a 01                	push   $0x1
  8011a2:	6a 08                	push   $0x8
  8011a4:	8d 45 fe             	lea    -0x2(%ebp),%eax
  8011a7:	50                   	push   %eax
  8011a8:	e8 af fe ff ff       	call   80105c <setbit>
  8011ad:	83 c4 0c             	add    $0xc,%esp
  8011b0:	6a 00                	push   $0x0
  8011b2:	6a 09                	push   $0x9
  8011b4:	8d 45 fe             	lea    -0x2(%ebp),%eax
  8011b7:	50                   	push   %eax
  8011b8:	e8 9f fe ff ff       	call   80105c <setbit>
  8011bd:	83 c4 0c             	add    $0xc,%esp
  8011c0:	6a 01                	push   $0x1
  8011c2:	6a 0a                	push   $0xa
  8011c4:	8d 45 fe             	lea    -0x2(%ebp),%eax
  8011c7:	50                   	push   %eax
  8011c8:	e8 8f fe ff ff       	call   80105c <setbit>
  8011cd:	83 c4 0c             	add    $0xc,%esp
  8011d0:	6a 00                	push   $0x0
  8011d2:	6a 0b                	push   $0xb
  8011d4:	8d 45 fe             	lea    -0x2(%ebp),%eax
  8011d7:	50                   	push   %eax
  8011d8:	e8 7f fe ff ff       	call   80105c <setbit>
  8011dd:	83 c4 0c             	add    $0xc,%esp
  8011e0:	6a 01                	push   $0x1
  8011e2:	6a 0c                	push   $0xc
  8011e4:	8d 45 fe             	lea    -0x2(%ebp),%eax
  8011e7:	50                   	push   %eax
  8011e8:	e8 6f fe ff ff       	call   80105c <setbit>
  8011ed:	83 c4 0c             	add    $0xc,%esp
  8011f0:	6a 00                	push   $0x0
  8011f2:	6a 0d                	push   $0xd
  8011f4:	8d 45 fe             	lea    -0x2(%ebp),%eax
  8011f7:	50                   	push   %eax
  8011f8:	e8 5f fe ff ff       	call   80105c <setbit>
  8011fd:	83 c4 0c             	add    $0xc,%esp
  801200:	6a 01                	push   $0x1
  801202:	6a 0e                	push   $0xe
  801204:	8d 45 fe             	lea    -0x2(%ebp),%eax
  801207:	50                   	push   %eax
  801208:	e8 4f fe ff ff       	call   80105c <setbit>
  80120d:	83 c4 0c             	add    $0xc,%esp
  801210:	6a 00                	push   $0x0
  801212:	6a 0f                	push   $0xf
  801214:	8d 45 fe             	lea    -0x2(%ebp),%eax
  801217:	50                   	push   %eax
  801218:	e8 3f fe ff ff       	call   80105c <setbit>
  80121d:	83 c4 0c             	add    $0xc,%esp
  801220:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  801224:	3c 55                	cmp    $0x55,%al
  801226:	74 06                	je     80122e <main+0x166>
  801228:	b8 01 00 00 00       	mov    $0x1,%eax
  80122d:	d6                   	(bad)  
  80122e:	b8 00 00 00 00       	mov    $0x0,%eax
  801233:	c9                   	leave  
  801234:	c3                   	ret    

00801235 <__x86.get_pc_thunk.ax>:
  801235:	8b 04 24             	mov    (%esp),%eax
  801238:	c3                   	ret    
